TURBONOMIC END–USER SOFTWARE LICENSE AND MAINTENANCE AGREEMENT
Note to user: In this document, “Licensee” means the entity that downloaded and installed the Software and “Turbonomic” means Turbonomic, Inc., the Licensor of the Software.
BEFORE YOU DOWNLOAD AND USE THE SOFTWARE, PLEASE CAREFULLY REVIEW ALL TERMS AND CONDITIONS IN THIS END-USER LICENSE AGREEMENT (“AGREEMENT”) AND BE SURE YOU UNDERSTAND THEM. CHOOSING “I ACCEPT”, OR PROCEEDING WITH THE DOWNLOAD AND USING THE SOFTWARE IN ANY WAY INDICATES YOUR ACKNOWLEDGEMENT THAT YOU HAVE READ THIS LICENSE AGREEMENT, THAT YOU UNDERSTAND IT, AND THAT YOU AGREE TO BE LEGALLY BOUND BY ITS TERMS. IF YOU ARE ENTERING THIS AGREEMENT ON BEHALF OF A COMPANY OR OTHER ORGANIZATION, YOU ARE REPRESENTING AND WARRANTING THAT YOU ARE AUTHORIZED TO BIND SUCH COMPANY OR ORGANIZATION. IF YOU DO NOT AGREE TO ANY OF THE TERMS AND CONDITIONS LICENSE AGREEMENT YOU MUST NOT CHOOSE “I ACCEPT” OR DOWNLOAD THE SOFTWARE.



1.	DEFINITIONS
1.1	Documentation means the technical specifications contained in the user and system documentation that Turbonomic generally makes available to its licensees for use with the Software.
1.2	Evaluation Period means (i) with respect to Software other than Turbonomic Virtual Health Monitor, 30 days, which may be extended by Turbonomic, in its sole discretion, for additional terms of 30 days each or (ii) with respect to Turbonomic Virtual Health Monitor, 180 days, which Licensee may renew for additional 180-day periods, in each case of (i) and (ii), subject to termination (x) upon execution and delivery by Licensee of an Order Schedule and (y) otherwise in accordance with Section 10.
1.3	Maintenance and Support Services mean those services provided by Turbonomic pursuant to Section 3, which includes the provision of Updates/Upgrades.
1.4	Maintenance Period means the period set forth in the Order Schedule and thereafter, at Licensee’s election, the twelve (12) month period for which Licensee has purchased Maintenance and Support Services for the Software.
1.5	Order Schedule means each Turbonomic or third party quote or order schedule signed by the duly authorized representative of Licensee, which identifies the Software or Services ordered by Licensee and which incorporates the terms and conditions of this Agreement by reference.
1.6	Services mean Maintenance and Support Services.
1.7	Software means each software program (solely in object code form) of Turbonomic and its suppliers (where applicable) licensed by Licensee and governed by this Agreement, including any Updates/Upgrades or copies provided hereunder, and the related Documentation.
1.8	Subsidiary means an entity in which Licensee owns more than fifty percent (50%) of such entity’s voting securities.
1.9	Trial Software means any Software available for download by Licensee without requiring Licensee to execute and deliver an Order Schedule either to Turbonomic or to a third party, it being understood that upon Licensee’s execution and delivery of an Order Schedule, any Trial Software licensed hereunder shall immediately and with no action on the part of Turbonomic or Licensee cease being Trial Software hereunder and shall instead be considered Software for all purposes and subject to the terms hereof.
1.10	Updates/Upgrades means any subsequent release of the Software, which Turbonomic generally provides to its customers who are enrolled in, and fully paid-up under, Maintenance and Support Services. Updates/Upgrades do not include any Software that is marketed and priced separately by Turbonomic.
2.	SOFTWARE LICENSE
2.1.	License.  Subject to the terms and conditions of this Agreement Turbonomic hereby grants to Licensee:
